phymet_genus;phymet_species;phymet_strain;phymet_speciesStrain;phymet_ref;phymet_gram;phymet_substrate;phymet_source
Methanosarcina;Methanosarcina baltica;GS1-A;Methanosarcina baltica GS1-A;D. von Klein et al.,  2002,  Extremophiles,  vil. 6,  p. 103;negative;acetate|methanol|methylamine|dimethylamine|methanol|methylamine|trimethylamine;water
Methanosarcina;Methanosarcina barkeri;MS;Methanosarcina barkeri MS;M. Bryant et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 169;positive;acetate|Co|CO2|dimethylamine|H2|methanol|methylamine|trimethylamine|acetate|carbon monoxide|dimethylamine|H2+CO2|methanol|methylamine|trimethylamine;reactor,soil
Methanosarcina;Methanosarcina horonobensis;HB-1;Methanosarcina horonobensis HB-1;S. Shimizu et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 2503;negative;acetate|dimethylamine|dimethylSulfide|methanol|trimethylamine;water
Methanosarcina;Methanosarcina lacustris;ZS;Methanosarcina lacustris ZS;M. Simankova et al.,  2001,  Syst. Appl. Microbiol.,  vol. 24,  p. 362;positive;yeastExtract|dimethylamine|H2+CO2|methanol|methylamine|trimethylamine;water
Methanosarcina;Methanosarcina mazei;S-6;Methanosarcina mazei S-6;R. Mah,  1980,  Curr. Microbiol.,  vol. 3,  p. 321;variable;2-butanol|acetate|dimethylamine|H2+CO2|methanol|methylamine|trimethylamine;reactor,water
Methanosarcina;Methanosarcina semesiae;MD1;Methanosarcina semesiae MD1;T. Lyimo et al.,  2000,  Int. J. Syst. Evol. Microbiol.,  vol. 50,  p. 171;positive;methanethiol|dimethylamine|dimethylSulfide|methanol|methylamine|trimethylamine;soil,water
Methanosarcina;Methanosarcina siciliae;T4/M;Methanosarcina siciliae T4/M;S. Ni et al.,  1991,  Int. J. Syst. Bacteriol.,  vol. 41,  p. 410;negative;dimethylamine|dimethylSulfide|methanol|methylamine|trimethylamine;other
Methanosarcina;Methanosarcina soligelidi;SMA-21;Methanosarcina soligelidi SMA-21;D. Wagner et al.,  2013,  Int. J. Syst. Evol. Microbiol.,  vol. 63,  p. 2986;negative;acetate|H2+CO2|methanol;soil
Methanosarcina;Methanosarcina spelaei;MC-15;Methanosarcina spelaei MC-15;L. Ganzert et al,  2014,  Int J Syst Evol Microbiol,  Vol. 64,  P. 3478-3484;;acetate|dimethylamine|H2+CO2|methanol|methylamine|trimethylamine;water
Methanosarcina;Methanosarcina thermophila;TM-1;Methanosarcina thermophila TM-1;S. Zier et al.,  1979,  Appl. Environ. Microbiol.,  vol. 38,  p. 996;positive;2-butanol|acetate|dimethylamine|H2+CO2|methanol|methylamine|trimethylamine;reactor
Methanosarcina;Methanosarcina vacuolata;Z-761;Methanosarcina vacuolata Z-761;T. Zhilina et al.,  1987,  Int. J. Syst. Bacteriol.,  vol. 37,  p. 281;positive;acetate|dimethylamine|H2+CO2|methanol|methylamine|trimethylamine;reactor,soil
Methanosphaera;Methanosphaera cuniculi;1R7;Methanosphaera cuniculi 1R7;B. Biavati et al.,  1988,  Appl. Environ. Microbiol.,  vol. 54,  p. 768;positive;acetate|H2|methanol|H2+methanol|propionate;
Methanosphaera;Methanosphaera stadtmanae;MCB-3;Methanosphaera stadtmanae MCB-3;T. Miller et al.,  1985,  Arch. Microbiol.,  vol. 141,  p. 116;positive;acetate|aminoacids|biotin|CO2|H2|methanol|thiamine|H2+methanol|propionate;
Methanosphaerula;Methanosphaerula palustris;E1-9c;Methanosphaerula palustris E1-9c;H. Cadillo-Quiroz et al.,  2009,  Int. J. Syst. Evol. Microbiol.,  vol. 59,  p. 928;positive;acetate|coenzymeM|vitamins|formateCollections|H2+CO2;soil
Methanospirillum;Methanospirillum hungatei;JF1;Methanospirillum hungatei JF1;J. Ferry et al., 1974,  Int. J. Syst. Bacteriol.,  vol. 24,  p. 465;negative;acetate|formateCollections|H2+CO2;
Methanospirillum;Methanospirillum lacunae;Ki8-1;Methanospirillum lacunae Ki8-1;T. Iino et al.,  2010,  Int. J. Syst. Evol. Microbiol.,  vol. 60,  p. 2563;negative;acetate|formateCollections|H2+CO2;
Methanospirillum;Methanospirillum psychrodurum;X-18T;Methanospirillum psychrodurum X-18T;L. Zhou et al.,  2014,  Int. J. Syst. Evol. Microbiol.,  vol. 64,  p. 638;negative;H2+CO2;soil
Methanospirillum;Methanospirillum stamsii;Pt1T;Methanospirillum stamsii Pt1T;S. Parshina et al.,  2014,  Int. J. Syst. Evol. Microbiol.,  vol. 64,  p. 180;negative;acetate|yeastExtract|formateCollections|H2+CO2;reactor
Methanothermobacter;Methanothermobacter crinale;Tm2;Methanothermobacter crinale Tm2;L. Cheng et al.,  2008,  Appl. Environ. Microbiol.,  vol. 77,  p. 5212;positive;acetate|H2+CO2;soil
Methanothermobacter;Methanothermobacter defluvii;ADZ;Methanothermobacter defluvii ADZ;S. Kotelnikova et al.,  1993,  Syst. Appl. Microbiol.,  vol. 16,  p. 427;positive;formateCollections|H2+CO2;reactor
Methanothermobacter;Methanothermobacter marburgensis;Marburg;Methanothermobacter marburgensis Marburg;A. Wasserfallen et al.,  2000,  Int. J. Syst. Evol. Microbiol.,  vol. 50,  p. 43;positive;H2+CO2;reactor
Methanothermobacter;Methanothermobacter tenebrarum;RMAS;Methanothermobacter tenebrarum RMAS;K. Nakamura et al.,  2013,  Int. J. Syst. Evol. Microbiol.,  vol. 63,  p. 715;positive;acetate|casaminoAcids|tryptone|vitamins|yeastExtract|H2+CO2;
Methanothermobacter;Methanothermobacter thermautotrophicus;Delta H;Methanothermobacter thermautotrophicus Delta H;J. Zeikus et al.,  1972,  J. Bacteriol.,  vol. 109,  p. 707;positive;H2+CO2;reactor
Methanothermobacter;Methanothermobacter thermoflexus;IDZ;Methanothermobacter thermoflexus IDZ;S. Kotelnikova et al.,  1993,  Syst. Appl. Microbiol.,  vol. 16,  p. 427;positive;formateCollections|H2+CO2;reactor
Methanothermobacter;Methanothermobacter thermophilus;M;Methanothermobacter thermophilus M;K. Laurinavichus et al.,  1988,  Mikrobiologiya,  vol. 57,  p. 1035;;H2+CO2;reactor
Methanothermobacter;Methanothermobacter wolfeii;DSM2970;Methanothermobacter wolfeii DSM2970;J. Winter et al.,  2000,  Int. J. Syst. Evol. Microbiol.,  vol. 50,  p. 43;positive;formateCollections|H2+CO2;reactor,water
Methanothermococcus;Methanothermococcus okinawensis;IH1;Methanothermococcus okinawensis IH1;K. Takai et al.,  2002,  Int. J. Syst. Evol. Microbiol.,  vol. 52,  p. 1089;;Fe2O3|selenium|formateCollections|H2+CO2;volcanic
Methanothermococcus;Methanothermococcus thermolithotrophicus;SN-1;Methanothermococcus thermolithotrophicus SN-1;H. Huber et al.,  1982,  Arch. Mikrobiol.,  vol. 132,  p. 47;negative;formateCollections|H2+CO2;volcanic
Methanothermus;Methanothermus fervidus;V24 S;Methanothermus fervidus V24 S;K. Stetter et al.,  1981,  Zentralbl. Mikrobiol.,  vol. 178,  p. 166;positive;H2+CO2;volcanic
Methanothermus;Methanothermus sociabilis;KF1-Fl;Methanothermus sociabilis KF1-Fl;G. Lauerer et al.,  1986,  Syst. Appl. Microbiol.,  vol. 8,  p. 100;;;
Methanotorris;Methanotorris formicicus;Mc-S-70;Methanotorris formicicus Mc-S-70;K. Takai et al.,  2004,  Int. J. Syst. Evol. Microbiol.,  vol. 54,  p. 1095;negative;formateCollections|H2+CO2;volcanic
Methanotorris;Methanotorris igneus;Kol 5;Methanotorris igneus Kol 5;S. Burggraf et al.,  1990,  Syst. Appl. Microbiol.,  vol. 13,  p. 263;;;volcanic
Methermicoccus;Methermicoccus shengliensis;ZC-1;Methermicoccus shengliensis ZC-1;L. Cheng et al.,  2007,  Int. J. Syst. Evol. Microbiol.,  vol. 57,  p. 2964;positive;HS-coM|methanol|methylamine|trimethylamine;
