category;description;COG;name;odds_ratio_log10_corr;0
S;Function unknown;COG5490;Predicted polyhydroxyalkanoate (PHA)-binding protein, phasin family;-1.7680197901424892;1
S;Function unknown;COG5501;Sulfur oxidation protein SoxY;-3.0;1
S;Function unknown;COG5507;Uncharacterized conserved protein YbaA, DUF1428 family;-1.339317335277741;1
S;Function unknown;COG5508;Uncharacterized conserved protein, DUF1674 domain;-3.0;1
S;Function unknown;COG5509;Uncharacterized small protein, DUF1192 family;-3.0;1
R;General function prediction only;COG3128;Predicted 2-oxoglutarate- and Fe(II)-dependent dioxygenase YbiX;-1.100190988129061;1
R;General function prediction only;COG3054;Predicted transcriptional regulator YtfJ;-3.0;1
B;Chromatin structure and dynamics;COG5531;DNA-binding SWIB/MDM2 domain;-3.0;1
J;Translation, ribosomal structure and biogenesis;COG2264;Ribosomal protein L11 methylase PrmA;-1.056020566007997;1
J;Translation, ribosomal structure and biogenesis;COG0445;tRNA U34 5-carboxymethylaminomethyl modifying enzyme MnmG/GidA;-1.1257985295130073;1
J;Translation, ribosomal structure and biogenesis;COG0486;tRNA U34 5-carboxymethylaminomethyl modifying GTPase MnmE/TrmE;-1.0842988620948737;1
J;Translation, ribosomal structure and biogenesis;COG0565;tRNA C32,U32 (ribose-2'-O)-methylase TrmJ or a related methyltransferase;-1.9236935887621829;1
J;Translation, ribosomal structure and biogenesis;COG0585;tRNA(Glu) U13 pseudouridine synthase TruD;-1.2263155859089512;1
J;Translation, ribosomal structure and biogenesis;COG0724;RNA recognition motif (RRM) domain;-1.2172410637859534;1
J;Translation, ribosomal structure and biogenesis;COG2126;Ribosomal protein L37E;-1.639504517641195;1
J;Translation, ribosomal structure and biogenesis;COG2168;Sulfur transfer complex TusBCD TusB component, DsrH family;-3.0;1
J;Translation, ribosomal structure and biogenesis;COG2269;Elongation factor P--beta-lysine ligase (EF-P beta-lysylation pathway);-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG0767;Permease subunit MlaE of the ABC-type intermembrane phospholipid transporter Mla;-1.1741286596063871;1
J;Translation, ribosomal structure and biogenesis;COG2923;Sulfur transfer complex TusBCD TusC component, DsrF family;-3.0;1
J;Translation, ribosomal structure and biogenesis;COG2961;23S rRNA A2030 N6-methylase RlmJ;-2.3517742273077102;1
J;Translation, ribosomal structure and biogenesis;COG3028;Ribosomal 50S subunit-associated protein YjgA, DUF615 family;-2.077978476507458;1
J;Translation, ribosomal structure and biogenesis;COG3036;Stalled ribosome alternative rescue factor ArfA;-3.0;1
J;Translation, ribosomal structure and biogenesis;COG3078;Ribosome assembly protein YihI, activator of Der GTPase;-3.0;1
J;Translation, ribosomal structure and biogenesis;COG3101;Elongation factor P hydroxylase EpmC (EF-P beta-lysylation pathway);-3.0;1
J;Translation, ribosomal structure and biogenesis;COG3129;23S rRNA A1618 N6-methylase RlmF;-3.0;1
J;Translation, ribosomal structure and biogenesis;COG0343;Queuine/archaeosine tRNA-ribosyltransferase;-1.4159845113656802;1
J;Translation, ribosomal structure and biogenesis;COG0293;23S rRNA U2552 (ribose-2'-O)-methylase RlmE/FtsJ;-2.34611882638217;1
J;Translation, ribosomal structure and biogenesis;COG0023;Translation initiation factor 1 (eIF-1/SUI1);-2.3517742273077102;1
I;Lipid transport and metabolism;COG5379;S-adenosylmethionine:diacylglycerol 3-amino-3-carboxypropyl transferase;-1.0093114175467846;1
H;Coenzyme transport and metabolism;COG3161;4-hydroxybenzoate synthetase (chorismate-pyruvate lyase);-1.1929622756159233;1
H;Coenzyme transport and metabolism;COG3165;Ubiquinone biosynthesis protein UbiJ, contains SCP2 domain;-2.0172594754569246;1
H;Coenzyme transport and metabolism;COG3445;Autonomous glycyl radical cofactor GrcA;-1.166986960731598;1
H;Coenzyme transport and metabolism;COG3840;ABC-type thiamine transport system, ATPase component ThiQ;-3.0;1
H;Coenzyme transport and metabolism;COG4206;Outer membrane cobalamin receptor protein BtuB;-2.278636964861916;1
H;Coenzyme transport and metabolism;COG4256;Hemin uptake protein HemP;-3.0;1
H;Coenzyme transport and metabolism;COG4547;Cobalamin biosynthesis cobaltochelatase CobT subunit;-1.0842198987255307;1
H;Coenzyme transport and metabolism;COG5590;Ubiquinone biosynthesis protein COQ9;-3.0;1
I;Lipid transport and metabolism;COG2067;Long-chain fatty acid transport protein;-3.0;1
I;Lipid transport and metabolism;COG2930;Lipid-binding SYLF domain, Ysc84/FYVE family;-1.6260785804167648;1
I;Lipid transport and metabolism;COG3124;Acyl carrier protein phosphodiesterase;-3.0;1
I;Lipid transport and metabolism;COG4395;Predicted lipid-binding transport protein, Tim44 family;-1.4649249763591918;1
I;Lipid transport and metabolism;COG4539;2-hydroxy fatty acid dioxygenase MPO1 (alpha-oxidation of fatty acids);-1.8851323746864588;1
I;Lipid transport and metabolism;COG4553;Poly-beta-hydroxyalkanoate depolymerase;-1.6199244541126203;1
I;Lipid transport and metabolism;COG4706;Predicted 3-hydroxylacyl-ACP dehydratase, HotDog domain;-3.0;1
J;Translation, ribosomal structure and biogenesis;COG3130;Ribosome modulation factor;-3.0;1
J;Translation, ribosomal structure and biogenesis;COG3148;tRNA U47 aminocarboxypropyltransferaseTapT/TuaA/ YfiP, DTW domain;-1.4724091526318488;1
J;Translation, ribosomal structure and biogenesis;COG3719;Ribonuclease I;-1.994428945287005;1
L;Replication, recombination and repair;COG0323;DNA mismatch repair ATPase MutL;-1.1115423985988684;1
L;Replication, recombination and repair;COG0496;Broad specificity polyphosphatase and 5'/3'-nucleotidase SurE;-1.2549591613076765;1
L;Replication, recombination and repair;COG0608;ssDNA-specific exonuclease RecJ, DHH superfamily, may be involved in archaeal DNA replication intiation;-1.8847925746549077;1
L;Replication, recombination and repair;COG2925;Exonuclease I (degrades ssDNA);-3.0;1
L;Replication, recombination and repair;COG2927;DNA polymerase III, chi subunit;-2.480836172698736;1
L;Replication, recombination and repair;COG2965;Primosomal replication protein N;-1.6198238513740988;1
L;Replication, recombination and repair;COG2974;DNA recombination-dependent growth factor RdgC;-2.0058998864913367;1
L;Replication, recombination and repair;COG3024;Endogenous inhibitor of DNA gyrase, YacG/DUF329 family;-3.0;1
L;Replication, recombination and repair;COG3050;DNA polymerase III, psi subunit;-3.0;1
L;Replication, recombination and repair;COG3120;Macrodomain Ter protein organizer, MatP/YcbG family;-3.0;1
L;Replication, recombination and repair;COG3141;dsDNA-binding SOS-regulon protein YebG, induction by DNA damage requires cAMP;-3.0;1
L;Replication, recombination and repair;COG3298;Predicted 3'-5' exonuclease related to the exonuclease domain of PolB;-1.811319613636298;1
L;Replication, recombination and repair;COG3923;Primosomal replication protein N'';-3.0;1
L;Replication, recombination and repair;COG4389;Site-specific recombinase;-3.0;1
L;Replication, recombination and repair;COG4973;Site-specific recombinase XerC;-1.639504517641195;1
M;Cell wall/membrane/envelope biogenesis;COG0729;Outer membrane translocation and assembly module TamA;-2.1792019768233564;1
L;Replication, recombination and repair;COG0417;DNA polymerase B elongation subunit;-1.2235034808626004;1
L;Replication, recombination and repair;COG0249;DNA mismatch repair ATPase MutS;-1.667095055220083;1
J;Translation, ribosomal structure and biogenesis;COG4121;tRNA U34 5-methylaminomethyl-2-thiouridine-forming methyltransferase MnmC;-1.2221756247710505;1
K;Transcription;COG5631;Predicted transcription regulator, contains HTH domain, MarR family;-1.3996355122346464;1
J;Translation, ribosomal structure and biogenesis;COG4394;Elongation factor P Arg32-rhamnosyltransferase EarP;-1.6105386991030992;1
J;Translation, ribosomal structure and biogenesis;COG4445;tRNA isopentenyl-2-thiomethyl-A-37 hydroxylase MiaE (synthesis of 2-methylthio-cis-ribozeatin);-3.0;1
J;Translation, ribosomal structure and biogenesis;COG4575;Membrane-anchored ribosome-binding protein ElaB, inhibits growth in stationary phase, YqjD/DUF883 family;-1.9473131066862093;1
K;Transcription;COG1594;DNA-directed RNA polymerase, subunit M/Transcription elongation factor TFIIS;-1.1746064901499902;1
K;Transcription;COG2005;DNA-binding transcriptional regulator ModE (molybdenum-dependent);-1.0948705782309736;1
K;Transcription;COG2901;DNA-binding protein Fis (factor for inversion stimulation);-2.061689659110661;1
K;Transcription;COG2916;DNA-binding protein H-NS;-1.9351937516627225;1
K;Transcription;COG2973;Trp operon repressor;-1.0966359237077608;1
K;Transcription;COG3160;Regulator of sigma D;-3.0;1
K;Transcription;COG3710;DNA-binding winged helix-turn-helix (wHTH) domain;-1.2002654116750815;1
K;Transcription;COG3722;DNA-binding transcriptional regulator, MltR family;-1.0993994078263751;1
K;Transcription;COG4197;DNA-binding transcriptional regulator YdaS, prophage-encoded, Cro superfamily;-1.3430372196001443;1
K;Transcription;COG4568;Transcriptional antiterminator Rof (Rho-off);-3.0;1
K;Transcription;COG4776;Exoribonuclease II;-3.0;1
K;Transcription;COG4957;Predicted transcriptional regulator;-1.0563434858389913;1
H;Coenzyme transport and metabolism;COG2960;Ubiquinone biosynthesis accessory factor UbiK;-2.465744743160827;1
H;Coenzyme transport and metabolism;COG2941;Demethoxyubiquinone hydroxylase, CLK1/Coq7/Cat5 family (ubiquinone biosynthesis);-1.9533187239659904;1
H;Coenzyme transport and metabolism;COG2918;Gamma-glutamylcysteine synthetase;-1.3646069918059598;1
C;Energy production and conversion;COG3241;Azurin;-1.5517147701048706;1
C;Energy production and conversion;COG3278;Cbb3-type cytochrome oxidase, subunit 1;-1.0629507646428955;1
C;Energy production and conversion;COG3312;FoF1-type ATP synthase accessory protein AtpI;-1.897901874268228;1
C;Energy production and conversion;COG3474;Cytochrome c2;-1.6913287492058198;1
C;Energy production and conversion;COG3630;Na+-transporting oxaloacetate/methylmalonyl-CoA decarboxylase, gamma subunit;-1.5719555068258964;1
C;Energy production and conversion;COG3658;Cytochrome b subunit of Ni2+-dependent hydrogenase;-1.9770011856902152;1
C;Energy production and conversion;COG3761;NADH:ubiquinone oxidoreductase NDUFA12 subunit (Leigh syndrome);-3.0;1
C;Energy production and conversion;COG3783;Soluble cytochrome b562;-3.0;1
C;Energy production and conversion;COG3909;Cytochrome c556;-2.011593253780424;1
C;Energy production and conversion;COG4459;Periplasmic nitrate reductase system, NapE component;-3.0;1
C;Energy production and conversion;COG4654;Cytochrome c551/c552;-1.7754087411587345;1
C;Energy production and conversion;COG4736;Cbb3-type cytochrome oxidase, subunit 3;-3.0;1
C;Energy production and conversion;COG5605;Cytochrome c oxidase subunit IV;-3.0;1
D;Cell cycle control, cell division, chromosome partitioning;COG0218;GTP-binding protein EngB required for normal cell division;-1.3502480183341627;1
D;Cell cycle control, cell division, chromosome partitioning;COG1729;Cell division protein CpoB, coordinates peptidoglycan biosynthesis and outer membrane constriction;-2.2908148591693784;1
D;Cell cycle control, cell division, chromosome partitioning;COG2917;Intracellular septation protein A;-1.1103173431589772;1
C;Energy production and conversion;COG3245;Cytochrome c5;-1.3332759811008246;1
C;Energy production and conversion;COG3202;ATP/ADP translocase;-3.0;1
D;Cell cycle control, cell division, chromosome partitioning;COG3061;Cell division protein YtfB/OapA (opacity-associated protein A);-3.0;1
C;Energy production and conversion;COG3038;Cytochrome b561;-1.5538419022196304;1
C;Energy production and conversion;COG0348;Polyferredoxin NapH;-1.0888575283790658;1
C;Energy production and conversion;COG0401;Membrane potential modulator PMP3/YqaE, plasma membrane proteolipid 3 (PMP3)/Esi3/RCI2/UPF0057 family;-1.3572304944796865;1
C;Energy production and conversion;COG0567;2-oxoglutarate dehydrogenase complex, dehydrogenase (E1) component, and related enzymes;-1.1837500947072224;1
C;Energy production and conversion;COG1049;Aconitase B;-2.223039804209394;1
C;Energy production and conversion;COG1150;Heterodisulfide reductase, subunit C;-1.2002654116750815;1
C;Energy production and conversion;COG1347;Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrD;-2.011593253780424;1
C;Energy production and conversion;COG1726;Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrA;-3.0;1
C;Energy production and conversion;COG1805;Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrB;-1.745401514084825;1
C;Energy production and conversion;COG2209;Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrE;-2.011593253780424;1
C;Energy production and conversion;COG2857;Cytochrome c1;-2.3665424016467465;1
C;Energy production and conversion;COG2863;Cytochrome c553;-1.9150182630047707;1
C;Energy production and conversion;COG2869;Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrC;-3.0;1
C;Energy production and conversion;COG2878;Na+-translocating ferredoxin:NAD+ oxidoreductase RNF, RnfB subunit;-1.0760311427373073;1
C;Energy production and conversion;COG2993;Cbb3-type cytochrome oxidase, cytochrome c subunit FixO;-2.0980665902079987;1
C;Energy production and conversion;COG3005;Tetraheme cytochrome c subunit NapC of nitrate or TMAO reductase;-1.0905892617168542;1
D;Cell cycle control, cell division, chromosome partitioning;COG3006;Chromosome condensin MukBEF, kleisin-like MukF subunit;-3.0;1
D;Cell cycle control, cell division, chromosome partitioning;COG3074;Cell division protein ZapB, interacts with FtsZ;-3.0;1
H;Coenzyme transport and metabolism;COG1995;4-hydroxy-L-threonine phosphate dehydrogenase PdxA;-1.2438854777497348;1
E;Amino acid transport and metabolism;COG4598;ABC-type histidine transport system, ATPase component;-3.0;1
G;Carbohydrate transport and metabolism;COG0158;Fructose-1,6-bisphosphatase;-1.9746552156936996;1
G;Carbohydrate transport and metabolism;COG0837;Glucokinase;-1.3238752623810943;1
G;Carbohydrate transport and metabolism;COG1449;Alpha-amylase/alpha-mannosidase, GH57 family;-1.2277691166123623;1
G;Carbohydrate transport and metabolism;COG2379;Glycerate-2-kinase;-1.3894192434984298;1
G;Carbohydrate transport and metabolism;COG3709;Ribose 1,5-bisphosphate kinase PhnN;-1.2376806339621464;1
G;Carbohydrate transport and metabolism;COG3734;2-keto-3-deoxy-galactonokinase;-1.2899061028597596;1
G;Carbohydrate transport and metabolism;COG3769;Mannosyl-3-phosphoglycerate phosphatase YedP/MpgP, HAD superfamily;-3.0;1
G;Carbohydrate transport and metabolism;COG3954;Phosphoribulokinase;-1.6468969549150976;1
G;Carbohydrate transport and metabolism;COG4580;Maltoporin (phage lambda and maltose receptor);-3.0;1
G;Carbohydrate transport and metabolism;COG5309;Exo-beta-1,3-glucanase,  GH17 family;-3.0;1
G;Carbohydrate transport and metabolism;COG5368;Endo-beta-1,2-glucanase, glucoamylase superfamily;-1.2943393275940798;1
H;Coenzyme transport and metabolism;COG0408;Coproporphyrinogen-III oxidase HemH, oxygen-dependent;-1.9093124540907056;1
H;Coenzyme transport and metabolism;COG0854;Pyridoxine 5'-phosphate synthase PdxJ;-2.849865267625637;1
H;Coenzyme transport and metabolism;COG1441;O-succinylbenzoate synthase;-3.0;1
H;Coenzyme transport and metabolism;COG1981;Protoporphyrinogen oxidase HemJ (unrelated to HemG or HemY);-1.651389243216809;1
F;Nucleotide transport and metabolism;COG0418;Dihydroorotase;-2.187696940957324;1
E;Amino acid transport and metabolism;COG4597;ABC-type amino acid transport system, permease component;-1.0575866324527912;1
D;Cell cycle control, cell division, chromosome partitioning;COG3095;Chromosome condensin MukBEF, MukE localization factor;-3.0;1
E;Amino acid transport and metabolism;COG4215;ABC-type arginine transport system, permease component;-3.0;1
D;Cell cycle control, cell division, chromosome partitioning;COG3096;Chromosome condensin MukBEF, ATPase and DNA-binding subunit MukB;-3.0;1
D;Cell cycle control, cell division, chromosome partitioning;COG3116;Cell division protein FtsL, interacts with FtsB and FtsQ;-1.5969090629428029;1
D;Cell cycle control, cell division, chromosome partitioning;COG3660;Mitochondrial fission protein ELM1;-3.0;1
D;Cell cycle control, cell division, chromosome partitioning;COG4582;Cell division protein ZapD, interacts with FtsZ;-1.6728909741974574;1
D;Cell cycle control, cell division, chromosome partitioning;COG5404;Cell division inhibitor SulA, prevents FtsZ ring assembly;-3.0;1
E;Amino acid transport and metabolism;COG1166;Arginine decarboxylase (spermidine biosynthesis);-1.3149282712310375;1
E;Amino acid transport and metabolism;COG1448;Aspartate/aromatic aminotransferase;-1.160797777524102;1
E;Amino acid transport and metabolism;COG2431;Lysine export protein LysO/YbjE, DUF340 family;-1.2168437290040806;1
E;Amino acid transport and metabolism;COG2988;Succinylglutamate desuccinylase;-3.0;1
E;Amino acid transport and metabolism;COG3138;Arginine/ornithine N-succinyltransferase beta subunit;-3.0;1
E;Amino acid transport and metabolism;COG3724;Succinylarginine dihydrolase;-3.0;1
E;Amino acid transport and metabolism;COG3931;Predicted N-formylglutamate amidohydrolase;-3.0;1
E;Amino acid transport and metabolism;COG3977;Alanine-alpha-ketoisovalerate (or valine-pyruvate) aminotransferase;-1.3123110060736702;1
E;Amino acid transport and metabolism;COG3978;Acetolactate synthase small subunit, contains ACT domain;-3.0;1
E;Amino acid transport and metabolism;COG4160;ABC-type arginine/histidine transport system, permease component;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG0763;Lipid A disaccharide synthetase;-2.48565880742273;1
M;Cell wall/membrane/envelope biogenesis;COG0774;UDP-3-O-acyl-N-acetylglucosamine deacetylase;-2.071445585230055;1
R;General function prediction only;COG3042;Putative hemolysin;-1.5818291217260665;1
O;Posttranslational modification, protein turnover, chaperones;COG5265;ABC-type transport system involved in Fe-S cluster assembly, permease and ATPase components;-1.8332699600486264;1
O;Posttranslational modification, protein turnover, chaperones;COG3672;Predicted transglutaminase-like protein;-1.3976096210700228;1
O;Posttranslational modification, protein turnover, chaperones;COG3678;Periplasmic chaperone Spy, Spy/CpxP family;-2.136269548575512;1
O;Posttranslational modification, protein turnover, chaperones;COG3785;Heat shock protein HspQ;-3.0;1
O;Posttranslational modification, protein turnover, chaperones;COG3814;SspB-like protein, predicted to bind SsrA peptide;-3.0;1
O;Posttranslational modification, protein turnover, chaperones;COG4133;ABC-type transport system involved in cytochrome c biogenesis, ATPase component;-3.0;1
O;Posttranslational modification, protein turnover, chaperones;COG4232;Thiol:disulfide interchange protein DsbD;-1.5533284054694798;1
O;Posttranslational modification, protein turnover, chaperones;COG4574;Serine protease inhibitor ecotin;-3.0;1
O;Posttranslational modification, protein turnover, chaperones;COG5380;Lipase chaperone LimK;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG0810;Periplasmic protein TonB, links inner and outer membranes;-1.016254081394426;1
O;Posttranslational modification, protein turnover, chaperones;COG5387;Mitochondrial FoF1-type ATP synthase assembly chaperone ATP12;-3.0;1
O;Posttranslational modification, protein turnover, chaperones;COG5661;Predicted secreted Zn-dependent protease;-3.0;1
P;Inorganic ion transport and metabolism;COG0670;Integral membrane protein YbhL, putative Ca2+ regulator, Bax inhibitor (BI-1)/TMBIM family;-1.0418647871870357;1
P;Inorganic ion transport and metabolism;COG1553;Sulfur relay (sulfurtransferase) complex TusBCD TusD component, DsrE family;-1.3572304944796865;1
P;Inorganic ion transport and metabolism;COG1629;Outer membrane receptor protein, Fe transport;-1.9101710321505148;1
P;Inorganic ion transport and metabolism;COG1965;Fe-S cluster assembly protein CyaY, frataxin homolog;-1.8456764053706145;1
P;Inorganic ion transport and metabolism;COG2967;Uncharacterized conserved protein ApaG affecting Mg2+/Co2+ transport;-1.799273523528315;1
O;Posttranslational modification, protein turnover, chaperones;COG3484;Predicted proteasome-type protease;-1.9351937516627225;1
O;Posttranslational modification, protein turnover, chaperones;COG3197;Cytochrome oxidase maturation protein, CcoS/FixS family;-2.42582960003696;1
O;Posttranslational modification, protein turnover, chaperones;COG3062;Cytoplasmic chaperone NapD for the signal peptide of periplasmic nitrate reductase NapAB;-1.1200454316189947;1
O;Posttranslational modification, protein turnover, chaperones;COG2975;Fe-S-cluster formation regulator IscX/YfhJ;-1.3578498661799296;1
O;Posttranslational modification, protein turnover, chaperones;COG0278;Glutaredoxin-related protein;-2.302417519150622;1
O;Posttranslational modification, protein turnover, chaperones;COG0466;ATP-dependent Lon protease, bacterial type;-1.1702033150073343;1
O;Posttranslational modification, protein turnover, chaperones;COG0616;Periplasmic serine protease, ClpP class;-1.3087502492180343;1
O;Posttranslational modification, protein turnover, chaperones;COG0625;Glutathione S-transferase;-1.5137348340238472;1
O;Posttranslational modification, protein turnover, chaperones;COG0678;Peroxiredoxin;-2.2530147492770154;1
O;Posttranslational modification, protein turnover, chaperones;COG1025;Secreted/periplasmic Zn-dependent peptidases, insulinase-like;-3.0;1
O;Posttranslational modification, protein turnover, chaperones;COG1047;Peptidyl-prolyl cis-trans isomerase, FKBP type;-1.5872516371263816;1
O;Posttranslational modification, protein turnover, chaperones;COG1076;DnaJ domain-containing protein;-2.4757970525426423;1
O;Posttranslational modification, protein turnover, chaperones;COG1858;Cytochrome c peroxidase;-1.3731323339990844;1
O;Posttranslational modification, protein turnover, chaperones;COG2143;Thioredoxin-related protein SoxW;-3.0;1
O;Posttranslational modification, protein turnover, chaperones;COG2360;Leu/Phe-tRNA-protein transferase;-1.2049857781549151;1
O;Posttranslational modification, protein turnover, chaperones;COG2386;ABC-type transport system involved in cytochrome c biogenesis, permease component;-1.3636974288804973;1
O;Posttranslational modification, protein turnover, chaperones;COG2935;Arginyl-tRNA--protein-N-Asp/Glu arginylyltransferase;-2.078323803554088;1
O;Posttranslational modification, protein turnover, chaperones;COG2938;Succinate dehydrogenase flavin-adding protein, antitoxin component of the CptAB toxin-antitoxin module;-2.480836172698736;1
O;Posttranslational modification, protein turnover, chaperones;COG2969;Stringent starvation protein B, binds SsrA peptide;-2.077978476507458;1
P;Inorganic ion transport and metabolism;COG3174;Membrane component of predicted Mg2+ transport system, contains DUF4010 domain;-1.6074965844838427;1
P;Inorganic ion transport and metabolism;COG3230;Heme oxygenase;-1.147103978744899;1
P;Inorganic ion transport and metabolism;COG3256;Nitric oxide reductase large subunit;-1.125789090483179;1
Q;Secondary metabolites biosynthesis, transport and catabolism;COG3805;Aromatic ring-cleaving dioxygenase;-1.5307687051392482;1
Q;Secondary metabolites biosynthesis, transport and catabolism;COG4181;Predicted ABC-type transport system involved in lysophospholipase L1 biosynthesis, ATPase component;-2.4557246292583543;1
Q;Secondary metabolites biosynthesis, transport and catabolism;COG4239;ABC-type microcin C transport system, permease component YejE;-3.0;1
Q;Secondary metabolites biosynthesis, transport and catabolism;COG4663;TRAP-type mannitol/chloroaromatic compound transport system, periplasmic component;-1.5075805312428732;1
Q;Secondary metabolites biosynthesis, transport and catabolism;COG4664;TRAP-type mannitol/chloroaromatic compound transport system, large permease component;-1.3921829138365551;1
Q;Secondary metabolites biosynthesis, transport and catabolism;COG5310;Homospermidine synthase;-1.069080919143299;1
R;General function prediction only;COG0429;Predicted hydrolase of the alpha/beta-hydrolase fold;-1.123832375807969;1
R;General function prediction only;COG0727;Uncharacterized protein YkgJ, contains CxxCxxCC motif;-1.0794409139070218;1
R;General function prediction only;COG1355;Predicted class III extradiol dioxygenase, MEMO1 family;-1.2060544824331243;1
R;General function prediction only;COG1407;Metallophosphoesterase superfamily enzyme;-2.2180178515316564;1
R;General function prediction only;COG1913;Predicted Zn-dependent protease;-1.145022678802831;1
R;General function prediction only;COG2888;Predicted RNA-binding protein involved in translation, contains  Zn-ribbon domain, DUF1610 family;-1.4500188616844136;1
R;General function prediction only;COG2947;Predicted RNA-binding protein, contains EVE domain;-1.699107685638057;1
R;General function prediction only;COG2983;Uncharacterized cysteine cluster protein YcgN, CxxCxxCC family;-2.2827743175595643;1
R;General function prediction only;COG2992;Uncharacterized FlgJ-related protein;-3.0;1
R;General function prediction only;COG3016;Putative heme-binding protein PhuW;-3.0;1
Q;Secondary metabolites biosynthesis, transport and catabolism;COG4174;ABC-type microcin C transport system, permease component YejB;-3.0;1
P;Inorganic ion transport and metabolism;COG5569;Periplasmic Cu and Ag efflux protein CusF;-1.438527232638395;1
P;Inorganic ion transport and metabolism;COG3258;Thiosulfate dehydrogenase TsdA, contains C-terminal cytochrome c domain;-1.3113299523037931;1
P;Inorganic ion transport and metabolism;COG5456;Nitrogen fixation protein FixH;-3.0;1
P;Inorganic ion transport and metabolism;COG3615;Tellurite resistance protein TehB, SAM-dependent methylase, cupin superfamily;-3.0;1
P;Inorganic ion transport and metabolism;COG3685;Ferritin-like metal-binding protein YciE;-1.0773604579591416;1
P;Inorganic ion transport and metabolism;COG3696;Cu/Ag efflux pump CusA;-2.2430506458779798;1
P;Inorganic ion transport and metabolism;COG3720;Putative heme degradation protein;-1.2103126171210934;1
P;Inorganic ion transport and metabolism;COG3746;Phosphate-selective porin;-3.0;1
P;Inorganic ion transport and metabolism;COG3781;Predicted membrane chloride channel, bestrophin family;-1.6681303034019468;1
P;Inorganic ion transport and metabolism;COG4150;ABC-type sulfate transport system, periplasmic component;-3.0;1
P;Inorganic ion transport and metabolism;COG4525;ABC-type taurine transport system, ATPase component;-3.0;1
P;Inorganic ion transport and metabolism;COG4531;ABC-type Zn2+ transport system, periplasmic component/surface adhesin ZnuA;-2.2877183686353373;1
P;Inorganic ion transport and metabolism;COG4535;Mg2+ and Co2+ transporter CorC, contains CBS pair and CorC-HlyC domains;-2.0562175987067164;1
P;Inorganic ion transport and metabolism;COG4536;Mg2+ and Co2+ transporter CorB, contains DUF21, CBS pair, and CorC-HlyC domains;-1.0453048646917702;1
P;Inorganic ion transport and metabolism;COG4772;Outer membrane receptor for Fe3+-dicitrate;-2.3468528722327675;1
P;Inorganic ion transport and metabolism;COG4773;Outer membrane receptor for ferric coprogen and ferric-rhodotorulic acid;-2.1677671073116795;1
P;Inorganic ion transport and metabolism;COG4774;Outer membrane receptor for monomeric catechols;-1.8460964581459451;1
P;Inorganic ion transport and metabolism;COG5455;Periplasmic regulator RcnB of Ni and Co efflux;-3.0;1
N;Cell motility;COG5443;Flagellar biosynthesis regulator FlbT;-3.0;1
N;Cell motility;COG5442;Flagellar biosynthesis regulator FlaF;-3.0;1
N;Cell motility;COG4787;Flagellar basal body rod protein FlgF;-1.9828409442669408;1
M;Cell wall/membrane/envelope biogenesis;COG2853;Lipoprotein subunit MlaA of the ABC-type intermembrane phospholipid transporter Mla;-2.292658755188667;1
M;Cell wall/membrane/envelope biogenesis;COG2859;Outer membrane channel-forming protein BP26/OMP28, SIMPL family;-1.6979131425687355;1
M;Cell wall/membrane/envelope biogenesis;COG2870;ADP-heptose synthase, bifunctional sugar kinase/adenylyltransferase;-1.030002479861417;1
M;Cell wall/membrane/envelope biogenesis;COG2877;3-deoxy-D-manno-octulosonic acid (KDO) 8-phosphate synthase;-2.399453950722017;1
M;Cell wall/membrane/envelope biogenesis;COG2885;Outer membrane protein OmpA and related peptidoglycan-associated (lipo)proteins;-1.1294230515107555;1
M;Cell wall/membrane/envelope biogenesis;COG2908;UDP-2,3-diacylglucosamine pyrophosphatase LpxH;-1.8304443075330648;1
M;Cell wall/membrane/envelope biogenesis;COG2913;Outer membrane protein assembly factor BamE, lipoprotein component of the BamABCDE complex;-2.444513206334043;1
M;Cell wall/membrane/envelope biogenesis;COG2956;Lipopolysaccharide biosynthesis regulator YciM/LapB, contains six TPR domains and a C-terminal metal-binding domain;-2.156993300590015;1
M;Cell wall/membrane/envelope biogenesis;COG2980;Outer membrane lipoprotein LptE/RlpB (LPS assembly);-2.136269548575512;1
M;Cell wall/membrane/envelope biogenesis;COG2982;Uncharacterized conserved protein AsmA involved in outer membrane biogenesis;-2.224874189538625;1
M;Cell wall/membrane/envelope biogenesis;COG2989;Murein L,D-transpeptidase YcbB/YkuD;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG2995;Intermembrane transporter PqiABC subunit PqiA;-2.0671401244677146;1
M;Cell wall/membrane/envelope biogenesis;COG3008;Intermembrane transporter PqiABC subunit PqiB;-3.0;1
M;Cell wall/membrane/envelope biogenesis;COG3009;Intermembrane transporter PqiABC lipoprotein subunit PqiC;-1.9652262658881547;1
M;Cell wall/membrane/envelope biogenesis;COG3017;Outer membrane lipoprotein LolB, involved in outer membrane biogenesis;-2.0562175987067164;1
